text,label
Battery consumption of my phone rate more than doubled since installing this.,Performance
Scam app just for stealing data,Security
Scam app just for stealing data,Security
How can I know my weight is increasing or reducing????,Usability
"I used this on a daily basis to monitor walking and cycling activity. Now steps, locations, distances all way out. Completely useless. Frustrating and very sad. Will have to check out another app if it isn't going to work as a motivator any more.",Performance
The App is not opening with the error message popping up as &quot;This device cannot open on a rooted device....&quot; My device is NOT rooted and still this bizarre error is coming up. Please fix this issue.,Usability
I am just trying to put in my password and the captcha like box that is supposed to have letters in it is completely blank.So now that i have found the right password i can not enter it because that box is empty.,Usability
"It is highly inaccurate if you use it as a pedometer,calorie counter etc, hence cannot be used as a standalone app.Works great if u export data from others apps like runtastic,nike+ etc as a fitness data aggregator",Performance
I like this app but it has stopped syncing with my fitness pal. Kind of disappointing,Performance
Slow and lagging,Performance
Thanks for fixing the vertical axis bug!,Usability
??? ???? ? ?? ????? ?????,Security
"More info about the run, average pace thru different stages etc.",Usability
"Great amazing app, just hate updates when they changes things around.",Usability
Last update is lil bit laggings and slow.... but the update is awesome....,Performance
"New apps required me to update my Steel firmware, but it keep crash, cant sync anymore",Usability
I want to be able to measure blood pressure.,Usability
"Temperature, luminosity and noise are no longer displayed. Everything used to work perfectly fine in the old Withings app...",Performance
Updated app is unusable. Just a spinner with a login title. No prompt.,Usability
Design is pretty but not at all intuitive. Does not give a very good overview of my activities. Graphs are hard to read and navigate.,Usability
"The calorie tracking has major issues. I want it to work as a concept, but how can it when it can't even simply add numbers. I enter a meal, it shows up under my total calories for the day. The meal also shows up in the weight loss module, but it's not totalled into the total comparison of calories consumed vs burned. Maybe Samsung needs to go back to the drawing board and master basic arithmetic before they make apps.",Performance
Still embarrassingly slowly to load.,Performance
REALLY laggy on my S7 when paired and connected to a Gear Fit2.,Performance
Works perfect in only Samsung phones. I have changed to vivo v7. Doesn't work their,Usability
"It's very nice to use and simple to understand. As a Healthcare major, I really don't like the numbers you use for heart rate. For general heart rate, don't put average resting range 66-82; it should be 60-100 as an acceptable rate . Before excerise shouldn't have the same numbers as resting because your heart actually pumps harder to prepare you for excerise. Just got a new update on my phone, which changed the manual entree for treadmill (and probably others). I can only input hours and minutes, seconds isn't an option anymore. I like having seconds to know if I'm improving, even it's just a little bit.. Please change these issues for a better rating! Update: Thank you for responding! One other thing that could make things easier. For treadmill, if I track it with a time, I can't enter my distance at the end yet when I enter manually I can enter my distance & time. Yet tracking gives me the voice during my run",Usability
Simplest automated tracking app. Upgraded to a HTC from a Galaxy but could not find a suitable substitute that was as simple to use.,Usability
"Horribly annoying push notifications. 'You weren't as active this week', actually I was more active; I just don't need to bring my phone with me every run. This is a standard free app, I want it for tracking my steps/activities that is all. These motivational push notifications do the opposite. Don't make these settings standard",Usability
it doesn't measure heart rate it takes alot of time and doesn't stop measuring at the end there is no result,Performance
Slow and lagging,Performance
"meh, could be better.app takes hours to update",Performance
It drained my battery using the GPS.,Performance
It won't let me submit my date of birth so I can customize my profile to fit me.,Usability
"They are making some strides :). Though, I do still think their algorithm needs improvement.",Performance
Too many ads,Usability
Works well and lots of features. GUI is kinda a mess with respect to organizing so much data and kinds of data though.,Usability
There is no way to stop it from working in the background,Usability
"Overall it's a pretty great app but the latest version doesn't let me disable activity tracking on my phone, I have the gear S2 for that, and it's draining my phone battery at an incredible rate. Hoping for an update soon with a fix.",Performance
This app is not working in my mob Plz check it .give me solution to start this app.,Usability
"Latest update is a pure flop. I have to MANUALLY add my trainings now! It ignores me marking the training on my Steel HR. All types of very different data (I own scales as well) look the same now. Hard to distinguish anything. Instead of improving Steel HR for example to receive selected push notifications, Nokia brought alien iOS design (what's wrong with Google's material design?) and took away from me some critical functionality. Who cares about your brand, Nokia, if you make it worse not better?",Usability
I forgot password! How do I change it!! Help,Usability
Great,Security
How can I know my weight is increasing or reducing????,Usability
Samsung health app is better and easier to use.,Usability
It's as if it needs to connect to the Internet after every single button click. It's awful.,Usability
Whoa! what happened to the active minutes section? Is it in a different location or gone altogether? please advise.,Usability
Data is not syncing between pixel and LG watch sport. Useless,Usability
Some great features and easy to use,Performance
"It's unreliable. It sometimes connects with other tracking apps, sometimes it just doesn't. GPS tracking is flaky as well. Considering I'm using a Motorola I expected much better.",Security
"Was working great then my phone updated, now it doesn't work. Not happy. Its not counting steps anymore.",Usability
The app is great with the exercise and all. I have hypotension my blood pressure is always low and I'm taking meds. But this app is showing that i have a normal but a bit high bp... The bp measurement is not that accurate but still a great app to look for exercise tips.. ?,Performance
It's a good app but I don't like that Samsung forces you to give your location to be able to continue using this app.,Security
"Only annoying thing is that for some reason the display on my Asus Zenwatch2 keeps changing, on its own, requiring me to go in and change it back to my preferred display. Not a huge thing, but weird and annoying.",Performance
it's real blood pressure checker.it's useful and u can use it anywhere.i like it.easy to use.but something can' understand how to use.,Usability
1 star because I don't think my fitness app needs access to my sms messages,Security
1 star because I don't think my fitness app needs access to my sms messages,Security
Can not enable location report in China...,Performance
"The update was nice, showing calories and distance.. but activities that was tracked is changed later making it tough to keep a log. At times no activities are tracked even with high accuracy location. Sending feedback looking for answers didn't help as well.",Performance
"Having problems with phone now, been about a week or so, makes everything freeze up. Also not linking with gear fit2. Ugh UPDATE spoke to CS said they would send me postage to send in gear fit 2, never did. Attempt #3 double ugh",Performance
"It doesn't count the calories you burn, as the older version did",Usability
Updated the app and it just hangs when I start it up. I can't do anything with it.,Performance
Not syncing with Discovery App.,Performance
Been great but all of a sudden stopped tracking my steps. I have 2 step counters on my phone this is usually the one tgat is correct other usually counts about 7 steps to 1 with this app. But my other app says Ive walked 12500 steps and this one says 7.,Usability
As long it won't keep burned calorie history it's just useless... Keeping log of your steps is not interesting for everyone while burned calories log is.,Usability
Suddenly after software update there is an error poped up stating due to new security policy app cannot be opened. Disappointing,Security
Battery drained quickly! Uninstalled...,Performance
App is good but only when you are on data connection if you have a wifi connection then its no use as it stops utilizing your location nd even stop doing the announcement that it usually does..so kindly solve this issue ASAP,Performance
'Eat Healthier' white background with black text would be better.,Usability
With this update my withings watch has stopped syncing,Performance
Straightforward simple exercises. The voice guide is a bit tinny but non intrusive.,Usability
"Step counter stopped working June 8/9th. Loved the app until then, but staying at 1 star until step counter is fixed.",Usability
"doesn't work on lenovo p2 for me, shows zero steps/distances",Usability
Where the widget ?,Usability
Does not connect to my smart watch. So the app is useless to me ?,Usability
"I really enjoy this app, but if it keeps giving me excessive notifications about this damn global challenge, I am going to disable it. 5 in less than that minutes? That's near spam!",Usability
Drains battery,Performance
I just want to share my fitness data with one contact and is unable to do so unless i give all my contacts data (plus SMS plus calls plus files). C'mon Samsung.,Usability
Good but sometimes not working,Usability
Just got the scale. Love that but for the life of me I can't figure out how to work this app. I've paired it but when I weigh it seems rather random whether the data are sent to the app or not. Not very helpful at all!,Usability
Lost all my past data after the update? That kinda sucks...the whole point of this is to have long standing legacy data...what gives..,Usability
Crashes all the time,Performance
It's in accurate and it's frustrating to have to sit through video adds immediately before viewing my results.,Usability
Whoa! what happened to the active minutes section? Is it in a different location or gone altogether? please advise.,Usability
"LG, you should not put your sh*tty app on my phone! At least, give me option to remove it!",Security
"Easy to use app with great integration to my fitness pay. Occasionally it has difficulty synching with my withing activite but the upsides make that easy to overlook. Nice clean functionality, no noted issues.",Usability
"This app is killing my battery. Using more resources than my screen! I have to force stop this app every time I open it to sync, because if I don't, my battery drains! Verizon Moto X 4.4.3",Performance
App sync fails to get real data from Huawei app. Always takes 1 km off of my running session. If I'm running 10km it will displays 9km.,Performance
Hate it ... wish I had MyTracks back ... this is not user friendly,Usability
Can't use it.,Usability
"Great amazing app, just hate updates when they changes things around.",Usability
it's real blood pressure checker.it's useful and u can use it anywhere.i like it.easy to use.but something can' understand how to use.,Security
It's ok but too much hassle to go around the houses to do the food diary. Half the stuff I have isn't listed and to try and put it in is just to complicated. Other than that it's not too bad.,Usability
"The program is easy to use and has helped me lose weight. However, calories aren't counted for meals or snacks outside of a rigid and ridiculous time schedule. Took me awhile to figure out I had to make lunch before 1:00, dinner before 6:30, and any evening snack had to be set before 7:00",Usability
I dont need the app yet theres no way to uninstall it.,Usability
It's ok but too much hassle to go around the houses to do the food diary. Half the stuff I have isn't listed and to try and put it in is just to complicated. Other than that it's not too bad.,Usability
Fun app to track my weight. Somewhat confusing to use,Usability
"New app looks better, works even worse. Disappointed.",Usability
Needs better integration with Google fit.,Performance
"It doesn't count the calories you burn, as the older version did",Usability
"Can't get rid of step notification and if I hide it, android oreo gives a constant notification that the app is running in the background. Go back to the way it was or remove the constant battery usage!",Usability
Too many ads but it's a good app,Usability
App is constantly running in the background. It kills my phone.,Performance
showing perfect steps and running I didnt ran today but app showing 2km run,Performance
It's as if it needs to connect to the Internet after every single button click. It's awful.,Usability
Done installed the app but seem not working.,Usability
Can someone tell me why this app that I didn't want keeps installing itself on my phone? I deleted it and it appears again a day later. It won't allow me to use my phone until I accept use conditions?? If I wanted this app I would have downloaded it myself. Samsung is now creating malware as far as I can make out..,Security
Awful new design. please adhere to google material design guidelines. This looks like a iPhone port. It disturbs my Android phone experience.,Usability
Some days the app would just not log a single step...,Usability
Very unintuitive user interface. Can't see detailed information from past days. Terrible,Usability
Hogging too much space on my limited phone memory S5. Need to allow transfer to sd card,Performance
I have loved all of the improvements to this app over the past couple of years but the recent change to the weight graph is a step backwards. It seems that the valuable aspect of data points and information density has taken a back seat to aesthetics. Please bring back the density.,Performance
Where the widget ?,Usability
Good for Health.,Usability
"New graphics are ugly, sorry.",Usability
It won't check my heart heart rate. I sat still for 3 minutes and it just kept monitoring.,Performance
Omg What a slow speed app,Performance
Sold my Fitbit scale to pay for my Withings tracker. Their health and fitness integration is fabulous. Can't wait to add the blood pressure cuff and scale!,Usability
"I am not sure the acuracy, because the result change...",Performance
Great,Usability
I want to delete this app as I don't use it.... WHY IS THAT NOT POSSIBLE?!,Usability
"I'm sorry, why does withings need access to my pictures? Yeah, no.",Security
It won't update anything on the app... Can't see my sleep cycles or anything.. Makes me want to delete the app.,Usability
Home screen need improvement. Activity tracking disabled info annoying. No activity graph on home screen.,Usability
The font isn't that big hard to read. Also no helpful information on how to acquire information with the calculators. In my opinion it is not user friendly!,Usability
More cool UI/UX needed,Usability
It keeps thinking im riding a bike because i put my phone in the storage space of my sons stroller. I cant even ride a bike.,Usability
The daily tracking goals are cool but unless I manually open the app each day it's hit or miss if it starts tracking on its own.,Usability
This app has good features but it kills my battery faster than the rest of my apps combined in 6 hours it used 23% of my battery on galaxy s4 the rest of my apps combined were 18% most of which was the screen. Pedometer is the one running and needs major work to stop killing the battery since Uninstall my battery lasts twice as long.,Performance
Lot of questions irritates me,Usability
Such a great app!,Usability
lots of cheaters on global challenge . need to ban them,Usability
I love this app! So many options!! Would be super if there was an intermittent fasting option! ?,Usability
Not user friendly... Doesn't work offline... Stop the work out if we stop running for even a minute,Performance
Visuals lacking.. Good text info,Usability
Too heavy app,Performance
I will give five 5 star because I like it but I didn't use it and I don't know how it will work,Usability
Doesn't ask for permissions and doesn't say what permissions are required. As a result it doesn't do anything for me. Uninstalling.,Security
It was at least a 4 star app until today. After I updated the only food items that were save to database were food items I manually put into the app.,Usability
"Not only is the new version ugly, it takes much more effort to see your daily steps, calories and distance. Switching to S Health :(",Usability
Like most of the app but the global challenges suck ... mostly because of people cheating and hacking their phones to look like they took over a 300k steps in the first day and over 1 million in the first week. The other challenges aren't great for the average user because it's to hard to add friends to your profile.,Security
Runs in background and kills my battery. Also a lot of functions are missing since Nokia bought Withings. Not sure if I will buy there gadgets again.,Usability
I will give five 5 star because I like it but I didn't use it and I don't know how it will work,Usability
I like this app but it has stopped syncing with my fitness pal. Kind of disappointing,Usability
My phone doesn't automatically register when I am bicycling around town,Performance
Please help me to get s secure app. my mobile is j7 prime but it is not having s secure app,Security
Where is the SpO2 option. Not finding it anywhere.,Usability
Hreat but how to use vision check plz explain,Usability
The font isn't that big hard to read. Also no helpful information on how to acquire information with the calculators. In my opinion it is not user friendly!,Usability
Before the update I saw steps and calories together. Now it's one or the other. I'm disappointed.,Usability
"The app features and dashboard have such potential. But when you click into a specific area you realise it's very poorly designed. The line graphs are HORRENDOUS. For example the weight tracking: The graph here is mostly white space, with a miserable yellow line showing the graph itself. You can only see this month and last (when set to the highest setting i.e. Month) so the whole graph is verging on useless!? The line appearing under the relevant tab (i.e. Trends or Track) is also in yellow so this blends into the graph itself(seriously there is a whole color palette to use!!) Who designed this a six year old? I expect better from a giant like Samsung!!",Usability
"Do not want this, stop forcing it. Like a damn virus, can't get rid of it",Security
"Does simply not work, crashes right after launch.",Performance
The girl which speaks at the background should motivate more and more like an aggressive trainer as she helps a lot?,Usability
'Eat Healthier' white background with black text would be better.,Usability
I will give five 5 star because I like it but I didn't use it and I don't know how it will work,Usability
Stupid app won't even track my heart rate..,Performance
I deleted it because it doesn't sync to fitbit.,Usability
Uninstalled the app as I dont have the ability to disable the irritating health messages notifications,Performance
Very useful,Security
"The app features and dashboard have such potential. But when you click into a specific area you realise it's very poorly designed. The line graphs are HORRENDOUS. For example the weight tracking: The graph here is mostly white space, with a miserable yellow line showing the graph itself. You can only see this month and last (when set to the highest setting i.e. Month) so the whole graph is verging on useless!? The line appearing under the relevant tab (i.e. Trends or Track) is also in yellow so this blends into the graph itself(seriously there is a whole color palette to use!!) Who designed this a six year old? I expect better from a giant like Samsung!!",Usability
"Good app, but huge battery drain. Also don't autodetect workout - walking.",Performance
IT won't allow to move from internal storage to sd card,Performance
"I don't use this alot but I do find it interesting to check the stats every couple of weeks to see how I've been spending my time. I will use it more after I purchase a compatible heartrate monitor/sleep tracker. Thanks Sony, it's a good app.",Usability
"I am having a terrible time doing the profile setup. If does not allow me to enter my weight. No idea why it would need my weight as I just bought their scale! Customer support has been no help. They asked for my email address but they have it already! Terrible, terrible, terrible! I'm on the verge of returning the stupid thing. NOT A SMART SCALE!",Performance
"Why do you wish to pry into my contact list, camera phone usage? This is a blatant invasion of privacy.",Security
The withings app was perfect. The new app sucks. The layout is terrible. I wish I could revert to the old app,Usability
I like the clean interface but I think sleep analysis can be improved upon. Maybe more details and graphs? Good app.,Usability
Good . Not that accurate but near about accurate.,Performance
Works Excellent but take up 2much space.!!!,Performance
Its not running,Performance
It's nice app but it drains a lot of battery according to my Battery Usage.,Usability
Incompatible with Samsung music and A5 2016,Usability
"New graphics are ugly, sorry.",Usability
it's real blood pressure checker.it's useful and u can use it anywhere.i like it.easy to use.but something can' understand how to use.,Usability
Graphs thats are not clear what you have achieved for the day and use too many colours that make it confusing. Please hire a ux designer to solve this horrible app,Usability
I liked the app. Especially the baby steps to 5k. That is until day 40+ it won't take any information thatI manually input. It's actually a little bit discouraging.,Performance
I was okay with it until it asked to buy stuff that I didn't need. Deleting.,Usability
If an invalid entry have been performed it is not possible to remove it or correct it,Usability
"After all this is a prank app developed to check BP, heart rate etc. Then why do you require all our phone information to install it?",Security
It's awesome but I would like to record Weight lifting as a workout rather than tracking every exercise separately. ?,Usability
No previous data and no cal burn. What the hell,Performance
Drains battery,Performance
"Great app, yet battery drains quickly",Performance
"Not only is the new version ugly, it takes much more effort to see your daily steps, calories and distance. Switching to S Health :(",Performance
not work,Performance
Works well and lots of features. GUI is kinda a mess with respect to organizing so much data and kinds of data though.,Usability
With the new update where are the steps and miles you walked? Uninstalled.,Performance
You don't need my contacts or my location. Stop asking.,Security
"Don't want it, can't uninstall, uses a lot more of my phone's battery and memory than necessary for an app I don't use. I'm sure it's just fantastic for people who actually want the app, but I'm not one of those people.",Usability
What it needs is a widget showing step count and daily progress.,Usability
"-1 start : Blood pressure graphics is very bad, difficult tu read. Rework need! And adding measurement is annoying by number already present !!!",Usability
"Love the app, but the features for measuring vitals never give me a completed result. It just keeps &quot;reading.&quot;",Performance
"It's working ok... I have a gear fit pro 2, and floor data is very incorrect. I just walked 3 Hills that on my Fitbit gave me 10 floors, on gear fit, none.",Performance
Pretty much useless for me because everything is wrong. When I drive a county road it counts it as a bike ride so it throws off everything.,Performance
Can't open the app,Usability
Good,Performance
Nice. .........,Security
Wristband holder does not protect the device :(,Security
The app is failing to connect to my Aura device. I cannot even set the clock or alarm. Now I have a glorified bedside lamp. I feel a bit cheated here.,Usability
With the new update where are the steps and miles you walked? Uninstalled.,Usability
Horrible thing .I can use the phone any longer. I can't watch enything . I don't know that to do.HELP.,Usability
The new update is not allowing pulse device to sync. Stuck at 82% then force close. Tried reinstall and factory reset without success. Please fix. Running Android KitKat.,Performance
The app is very simple and is like a virtual doctor in a sense you can easily know what you have by answering simple questions ada (the ir in this app) provides and you could add other things like head ache or funny nose it can be used for advanced things like tosonitise but is also great with things such as a stomache bug or a cold yes j do agree with people thinking there should be an agre or gender option both to be honest most of the things on here are genderfluid//genderless as both men and women could have these problems,Performance
"Pros : sync weight , body mass and it aggregates data from G. Fit. Cons : the measurements of the scale fluctuate. Ex : I weight myself after 5 min , I weight again with the same position. My weight changed by 3%. I didn't do anything special.",Performance
Heavy battery drain.,Performance
When I m not exercising the readings show and the app advises me,Performance
Used to be good. Inaccurate step count is the biggest issue.,Performance
The running portion doesn't properly track you at all,Performance
Accuracy could be improved,Performance
"Withings blood pressure monitor only works right after I reboot my phone since nokia app update. Can't scroll any more in nutrition week view, it just jumps up to top of screen. New app design is not appreciated and is out of place with the rest of the Android operating system. I wish would just go back to old app.",Performance
App is constantly running in the background. It kills my phone.,Performance
i try to sign in but its no not signed tell it acount info not download,Usability
